id,cena,doplacilo,mesto,ocena,ime,naslov

2605,5.5,2.87,LJUBLJANA,4,"SOLE" OKREPČEVALNICA, PIZZERIJA, SLAŠČIČARNA IN CATERING",Kolodvorska ulica 18

1478,6.53,3.9,LJUBLJANA,4,ABI FALAFEL,Trubarjeva cesta 40

2751,3.63,1.0,LJUBLJANA,4,AGA KEBAPČI,Trubarjeva 47

1772,5.33,2.7,LJUBLJANA,4,AMBIENT,Topniška 29a

1865,6.0,3.37,LJUBLJANA,0,ANTARO,Leskoškova 9e

2338,6.53,3.9,SLOVENJ GRADEC,2,APAČI ,Pohorska cesta 17b

2339,6.53,3.9,SLOVENJ GRADEC,5,APAČI - DOSTAVA,Pohorska cesta 17b

2247,7.0,4.37,LJUBLJANA,4,"AROMA, RESTAVRACIJA IN PIZZERIJA",Ribji trg 2

2147,6.3,3.67,LJUBLJANA,4,AZIJSKA RESTAVRACIJA HAN,Kongresni trg 3

2748,5.8,3.17,LJUBLJANA,4,AZIJSKA RESTAVRACIJA TLOFT,Gosposvetska cesta 4

2239,7.0,4.37,LJUBLJANA,4,B2 RESTAVRACIJA,Koprska 94

2240,7.0,4.37,LJUBLJANA,4,B2 RESTAVRACIJA-DOSTAVA,Koprska 94

2886,6.63,4.0,LJUBLJANA,4,BABICA,Tržaška cesta 200

2612,4.5,1.87,LJUBLJANA,3,BACK WERK,Slovenska cesta 52

2488,6.3,3.67,LJUBLJANA,5,BALKAN EXPRESS,Šmartinska 152 g

1817,3.63,1.0,LJUBLJANA,5,BAR ENKA,Baragova 16

2133,6.03,3.4,LJUBLJANA,4,BARBADO,Dunajska cesta 106

2023,5.2,2.57,LJUBLJANA,5,"BIOTEHNIŠKA FAKULTETA, MENZA BF",Večna pot 111

2102,5.3,2.67,LJUBLJANA,4,BIOTEHNIŠKI IZOBRAŽEVALNI CENTER LJUBLJANA,Ižanska cesta 10

2103,5.3,2.67,LJUBLJANA,0,BIOTEHNIŠKI IZOBRAŽEVALNI CENTER LJUBLJANA,Cesta v Mestni log 47

2862,6.6,3.97,MARIBOR,0,BISTRO ARTY+,Slovenska ulica 20

1465,5.63,3.0,LJUBLJANA,5,BISTRO ŠUMI,Kardeljeva ploščad 5

